;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p31+p32
a4=p11+p21+p31+n11
[Data]
s	去
ifnw	挂一漏万
ifnf	滚轮
ifnm	供应链
ifnr	滚落
ifnx	各有利弊
kdc	蟑
ifoa	各有所爱
ifoc	各有所长
ifod	各有所好
ifoh	光阴似箭
kdph	仉
ifpv	滚热
ifpp	光阴荏苒
ifq	改一下
ifqh	工于心计
ifqm	高压线
ifqq	逛一下
ifqt	公益性
ifte	滚开
ifte	狗眼看人低
iftp	狗眼看人
ifuf	高原反应
ifum	皈依佛门
ifx	过一遍
ifxs	过意不去
ifxd	棍棒
ifxh	过犹不及
ifxm	绲边
ifxt	雇佣兵
ifyd	滚烫
ifyo	滚筒
ifyp	挂羊头卖狗肉
ifyy	过一天算一天
kdic	张
kdhc	帐
igsc	骨气
igsg	故去
igsl	姑且
igsm	古钱
igsp	股权
igst	雇请
igsx	古琴
igw	古文
igwg	鼓舞
igwh	古玩
igwn	格杀勿论
igwu	顾问
kdec	涨
igz	高山族
igzc	谷子
igze	股灾
igzg	鼓足
igzh	工商总局
kdng	章
igzj	鼓噪
igzr	故作
kdpk	仗
igvp	孤儿
kdtc	账
kdab	丈
igar	孤傲
kdrc	胀
kdsg	獐
igbk	孤女
igbm	顾念
igbn	姑娘
igbo	鼓弄
kc	只
kceb	之
igcv	过山车
igca	古刹
igci	古城
igck	鼓吹
kca	至
kcgf	支
kcu	指
kcgs	直
igdv	更适合
igdf	孤魂
igdh	孤寒
igdk	骨灰
igdq	固化
igdr	蛊惑
kcl	制
kcl	祗
iged	鼓荡
igee	古代
kcg	知
igeg	孤独
igeh	孤单
igei	根深蒂固
igej	鼓捣
igem	古典
igen	瓜熟蒂落
igeo	古董
igeo	股东
igeq	工商大学
kce	治
iget	固定
kcp	值
igfz	固有
igfv	姑爷
igfa	古雅
igfc	故意
igfd	工商银行
kco	纸
igfg	古语
igfk	高山仰止
igfm	根深叶茂
igfn	更上一层楼
igfo	雇用
igfp	雇员
igfp	孤身一人
kcoh	𫄨
igfx	观世音
kcgq	志
kcaw	致
iggz	固守
kcv	职
iggc	故事
iggc	鬼使神差
kclp	质
kcn	止
iggh	孤山
iggi	鼓声
kcos	置
kcm	枝
iggu	孤身
kcj	芝
ighc	估计
ighc	顾忌
ighf	孤军
ighg	故居
ighh	各抒己见
ighl	骨节
ighm	固件
ighq	骨架
kcox	织
ighx	古今
kcx	旨
igis	怪声怪气
igiv	谷歌
igiv	骨骼
kcjk	芷
igie	股改
igif	各式各样
igig	姑姑
igih	骨干
igii	故事梗概
igij	孤高
igin	公说公有理
igio	故宫
igiq	孤寡
igir	故国
igit	古怪
igix	公事公办
kcr	脂
igjc	故此
igjd	谷仓
kcms	植
igjn	更上层楼
kct	吱
kcxq	痣
kceh	滞
igkz	孤舟
igkv	骨折
igkc	固执
igkd	故障
igkd	鼓掌
igkf	孤身只影
igkg	雇主
kcpy	侄
igki	古筝
igkn	古装
igku	古镇
iglb	股票
iglc	孤僻
igle	骨牌
iglg	古朴
iglh	顾盼
iglt	股评
iglu	骨盆
kcy	址
igma	姑妈
igmg	古墓
igmj	高深莫测
igmr	估摸
kcuv	掷
igmx	股民
kcld	炙
ignc	鼓励
igng	轱辘
igng	高山流水
ignj	古老
ignk	顾虑
ignn	估量
ignn	果实累累
igno	古龙
kcdu	稚
kccw	徵
igog	姑苏
igoj	姑嫂
igok	骨髓
igop	估算
kcxj	痔
kcfr	酯
igpz	骨肉
igpc	骨瘦如柴
igpf	高手如云
igpg	高收入
igph	固然
igpj	更是如此
igpn	高手如林
igpp	拱手让人
kcrf	肢
igpu	古人
kcvj	峙
igqc	姑息
igqf	古训
igqn	故乡
igqp	拱手相让
igqt	观赏性
igqy	骨血
kczk	趾
kcgu	雉
kces	殖
kcnv	郦
igtv	顾客
igtg	孤苦
kcd	秩
kcav	郅
iguw	国事访问
igua	古法
igug	辜负
iguh	孤帆
igui	古风
iguu	股份
kcmk	栀
igxa	古巴
igxb	姑表
igxh	古板
igxj	古堡
igxn	光说不练
kcxy	窒
igxu	股本
igyz	骨头
igyc	固体
igye	固态
igyg	故土
igym	攻守同盟
igyo	古铜
kch	帜
igyx	盖世太保
kccy	蛭
ih	感觉
ihsb	赶巧
ihsg	赶去
ihsp	甘泉
ihst	感情
kclk	祉
ihwd	赶往
ihwg	感悟
ihwh	干完
kcup	贽
kcvl	陟
ihwu	敢问
ihwy	国际舞台
ihz	关键字
ihzz	赶走
ihzc	甘孜
ihzd	肝脏
ihze	赶在
ihzj	干燥
ihzk	孤军作战
ihzr	敢做
ihzx	国际资本
ihvb	感恩
kcc	咫
kcct	蜘
ihac	肝癌
kcmv	栉
ihah	国家安全局
kch	帙
kcmy	桎
kcf	识
ihbm	感念
ihbn	干娘
ihc	公交车
ihcv	赶车
ihcd	赶场
ihce	干柴
ihcf	甘醇
ihcf	故伎重演
ihcg	感触
ihci	杆秤
ihcj	赶超
ihcy	干劲冲天
kcre	胝
ihdv	干涸
ihdh	干旱
kcz	踯
ihdj	干好
ihdk	赶回
ihdq	感化
ihdr	干活
ihdt	感怀
kctx	只
kcay	至
ihea	敢打
iheb	干掉
ihec	根据地
ihed	甘当
ihee	诡计多端
iheg	国家大事
iheh	肝胆
kcur	指
ihej	感到
ihel	干爹
ihen	国家栋梁
iheo	感动
ihex	勾肩搭背
kcps	值
ihf	关节炎
ihfz	甘油
ihfg	干预
ihfg	敢于
ihfh	肝炎
kcog	纸
kcvx	职
ihfp	甘愿
ihft	感应
ihfx	更进一步
kcna	止
ihgw	国际事务
ihgz	感受
ihgv	干涉
ihga	干啥
ihgb	钢筋水泥
ihgc	干事
ihgd	赶上
ihgf	广结善缘
ihgh	赶尽杀绝
kcmf	枝
kcrr	脂
ihgn	干爽
ihgp	孤军深入
ihgr	敢说
ihgu	肝肾
ihh	公积金
ihhs	国家机器
ihhc	感激
ihhg	柑橘
ihhi	国家机关
ihhk	国际竞争
ihhm	高精尖
ihhn	国际交流
ihhp	国际金融
ihhq	干架
ihht	干净
ihhx	赶紧
ihhy	感觉
ihiw	各就各位
ihiv	干戈
ihia	尴尬
ihid	各家各户
ihig	干股
ihih	敢干
ihin	感光
ihin	国际惯例
ihip	感官
ihip	孤家寡人
ihiq	国际关系
ihir	干过
kcyk	址
ihjv	供给侧
ihje	干才
kce	汁
ihjj	甘草
ihjk	干脆
kcu	执
ihkw	古今中外
ihkz	赣州
ihkv	甘蔗
ihkc	感知
ihkf	国际主义
ihkh	过江之鲫
kcg	智
ihkj	感召
ihkm	国际知名
kcm	枳
ihkq	国家主席
ihlj	赶跑
kh	占
khn	站
ihma	干嘛
ihmd	赶忙
ihmf	国际贸易
ihmg	国计民生
khni	战
ihmj	感冒
ihmk	纲举目张
ihmm	擀面
ihmy	国进民退
khg	展
ihns	干流
ihnv	干了
ihnd	感觉良好
ihne	赶来
ihng	甘露
ihng	过街老鼠
ihnh	橄榄
ihni	干冷
ihnm	干练
ihnn	干粮
khc	斩
ihnx	甘霖
khm	粘
ihov	干涩
ihob	各尽所能
ihog	甘肃
ihoh	管见所及
khe	沾
ihox	拱肩缩背
ihpd	甘居人后
ihph	感染
ihpj	干扰
ihpu	感人
khet	詹
ihqs	甘休
ihqb	干校
ihqc	干洗
ihqg	国际形势
ihql	感谢
ihqm	干线
ihqn	感想
khe	湛
ihqt	感性
ihqx	甘心
khj	蘸
ihrg	干呕
khh	盏
ihtv	干咳
ihte	感慨
ihtg	干枯
khw	颤
ihtj	赶考
ihtk	感喟
ihtt	赶快
khr	瞻
ihua	国际法
ihug	赶赴
ihuh	干饭
khmh	栈
ihuk	孤军奋战
kho	绽
ihxw	干杯
ihxe	感觉不到
ihxg	干部
ihxg	高居榜首
ihxh	感激不尽
ihxi	国将不国
ihxj	感觉不错
ihxk	国家标准
ihxl	干瘪
ihxm	恭敬不如从命
ihxt	肝病
ihxu	赶奔
khmt	毡
ihys	狗急跳墙
ihyd	赶趟
ihyh	感叹
khv	崭
ihym	甘甜
ihyn	感激涕零
ihyo	各具特色
khcb	辗
ii	刚刚
iiss	骨骼清奇
iisc	公共汽车
iisn	更强
iiww	更为
iiwf	亘古未有
iiwg	公共卫生
iizc	高个子
iizd	骨鲠在喉
iize	高干子弟
iizg	高高在上
iizj	更早
iizq	改过自新
iizr	耕作
khue	旃
khgb	展
iivn	滚滚而来
khch	斩
iias	公共安全
khwp	颤
khrt	瞻
iibb	鼓鼓囊囊
iibh	更难
iibi	更能
iica	更差
iicd	更长
iico	公共场所
iicq	改革创新
iidc	滚滚红尘
iidj	更好
iidn	高官厚禄
iidp	更换
iidt	更坏
khop	绽
iiea	更大
iiec	更低
iiee	归根到底
khvh	崭
iiel	更迭
iien	盖棺定论
iiep	更短
iier	更多
kt	拽
iifs	供过于求
iifz	更有
iifv	哽咽
iifc	更衣
iifd	耿耿于怀
ktu	拽
iiff	耕耘
iifj	更要
iifp	更远
iift	更应
ktuf	拽
iigw	公共事务
iigc	更是
iigf	公共事业
iigj	更少
kn	装
iigu	更深
iih	恭恭敬敬
iihs	更久
iihb	呱呱叫
iihe	归根结底
iihg	更具
iihh	干干净净
iihh	规规矩矩
iihi	公共机构
iihl	各个击破
iihq	更加
kni	庄
iiis	高高挂起
kne	壮
iiie	更改
iiig	功高盖世
iiij	更高
iiin	更广
knu	撞
iiiq	公共关系
iijh	更惨
kneb	妆
iikc	耿直
iike	更窄
iike	呱呱坠地
iikh	过关斩将
iiki	更正
iikk	功高震主
iiko	更重
knm	桩
iiku	搞搞震
knh	幢
iime	关公面前耍大刀
iimh	更慢
iimh	高歌猛进
knp	僮
iimt	更名
knl	奘
iine	刮骨疗毒
iinf	各个领域
iing	滚瓜烂熟
knk	奘
iinn	光怪陆离
iinp	孤寡老人
knef	装
iiov	梗塞
iioc	梗死
iioe	歌功颂德
kniy	庄
iion	光杆司令
iioo	鬼鬼祟祟
iipd	更让
iiqb	更小
iiqd	官官相护
iiqh	高官显爵
iiql	高跟鞋
iiqm	更显
iiqq	高高兴兴
iiqx	更新
knes	状
knun	撞
iitp	更宽
iitt	更快
iitu	改革开放
iixg	更不
iixg	狗改不了吃屎
iixm	亘古不灭
iixp	格格不入
iixu	各个部分
iixx	亘古不变
knmy	桩
iiyc	更替
knhn	幢
iiym	耕田
knpn	僮
knle	奘
ijs	搞清
ijsb	高跷
ijsn	高强
ijst	高清
knke	奘
ijww	高位
ijwh	睾丸
kr	桌
krjr	著
ijwu	高温
ijzv	膏泽
ijza	搞砸
ijzc	稿子
ijzd	搞脏
ijzk	告罪
ijvv	高额
ijvp	高二
ijac	高矮
ijad	高昂
ijar	高傲
krn	卓
krnm	桌
ijbh	高难
kru	捉
ijc	高超
ijcz	稿酬
ijcd	高唱
ijcg	高处
ijch	高产
ijci	搞成
ijcj	高潮
ijck	告吹
kro	缴
ijdf	搞混
ijdg	高呼
ijdh	高喊
ijdj	搞好
ijdr	搞活
kre	浊
ijes	搞丢
ijev	搞得
ijea	高大
ijeb	高调
ijec	高低
ijed	高档
ijeg	高度
ijei	高等
ijej	搞到
ijem	糕点
ijem	光彩夺目
ijeo	搞懂
ijep	高端
ijet	搞定
krfr	着
ijfa	高雅
ijfc	高一
ijfd	羔羊
ijfg	高于
ijfj	膏药
ijfp	高原
kruc	拙
ijfx	高音
ijg	高才生
ijgz	高手
ijgc	告示
ijgd	高尚
ijgg	高数
ijgh	高山
ijgi	高声
ijgj	高烧
ijgm	过从甚密
ijgu	高深
ijgx	顾此失彼
krt	啄
ijhs	高就
ijhc	高级
ijhg	高居
ijhl	告诫
ijhm	稿件
ijhq	高价
krdg	焯
iji	搞鬼
ijiv	高歌
ijig	高估
ijih	高干
ijij	高高
ijik	高贵
ijio	高工
ijip	高官
ijiq	高挂
ijit	搞怪
ijiu	高跟
krd	灼
ijjc	告辞
ijjh	高参
ijji	高层
krf	酌
ijjr	搞错
krw	琢
ijkc	告知
ijkd	高涨
ijkj	高招
ijkn	告状
ijko	高中
ijkp	光彩照人
kreu	濯
krh	镯
ijlh	高攀
krg	斫
ijlr	告破
ijlx	高频
kreg	淖
kruu	擢
ijmc	告密
krp	倬
kreb	涿
ijmj	高帽
ijmt	高明
ijn	搞错了
ijnz	高楼
ijnv	高了
ijnc	高丽
ijnf	高论
ijni	高冷
ijnn	高粱
ijnp	搞乱
ijnt	高龄
ijo	高速
ijoc	搞死
ijog	告诉
ijoh	高三
ijoi	高僧
ijoo	高耸
krj	茁
ijpj	告饶
ijpu	高人
ijq	高效
ijqb	搞笑
ijqc	高息
ijqp	高悬
ijqq	高下
ijqt	高兴
ijqx	高薪
krup	捉
krow	缴
ijtd	高亢
ijte	高开
ijth	高看
ijtj	高考
ijto	高空
ijtq	搞垮
krec	浊
ijuw	稿费
ijua	告发
ijug	告负
ijui	高峰
krtb	啄
ijuu	高分
krwb	琢
ijxe	告白
krhc	镯
ijxl	告别
ijxt	糕饼
ijyb	高挑
ijye	高台
ijyg	高徒
ijyk	告退
ijyl	高铁
krgh	斫
ikss	跪求
iksb	归侨
iksc	归期
iksg	归去
iksp	规劝
krpg	倬
ikww	归位
ikwf	高枕无忧
krjc	茁
ikwo	公正无私
ikwr	咯吱窝
kp	转
kpt	赚
ikzw	个中滋味
ikzv	规则
ikzc	柜子
ikzg	贵族
ikzk	归罪
kpa	专
ikvw	高枕而卧
kpp	传
kpg	砖
kpu	撰
ikab	归案
kpk	篆
kpgx	馔
kpv	颛
kptk	啭
ikba	归纳
ikbk	闺女
ikbm	孤掌难鸣
ikbm	孤枕难眠
kpc	转
ikcv	鬼扯
ikcd	公众场合
kpck	转
ikci	规程
ikco	公众场所
ikd	桂花
ikdf	鬼魂
ikdp	归还
ikdq	规划
ikdr	鬼火
kppk	传
ikec	跪地
iked	归档
kptb	赚
ikej	轨道
ikek	归队
iken	国之栋梁
ikep	刚中带柔
iket	规定
kpae	专
ikfc	皈依
ikfc	诡异
ikfd	贵阳
ikff	各种原因
ikfg	桂鱼
ikfj	各执一词
ikfk	孤注一掷
ikfk	高瞻远瞩
ikfp	柜员
ikfp	桂圆
ikft	鬼影
ikfx	归隐
kpgk	砖
ikgf	归顺
ikgg	归属
ikgi	贵州省
kpux	撰
ko	中
ikgo	骨质疏松
ikgu	鬼神
kol	重
ikh	诡计
ikhs	归咎
ikhb	硅胶
ikhc	归集
ikhc	轨迹
ikhg	规矩
ikhh	各执己见
ikhh	固执己见
ikhl	归结
ikhm	贵贱
ikhq	归家
ikhy	诡谲
kod	种
ikiv	规格
ikif	各种各样
ikig	硅谷
ikii	贵庚
ikio	归功
ikip	桂冠
ikir	归国
ikit	鬼怪
ikiu	归根
ikje	鬼才
koh	钟
ikkz	贵州
ikkv	跪着
ikka	诡诈
ikkd	规章
ikke	规章制度
ikkg	股掌之上
ikki	规整
kop	众
ikko	贵重
koo	终
kok	忠
kopk	仲
iklc	桂皮
kor	肿
kox	冢
ikmw	鬼魅
ikmc	诡秘
ikmc	闺蜜
ikmd	根正苗红
kokm	盅
ikmm	柜面
kow	衷
ikmr	规模
koz	踵
koc	蚣
iknw	归类
iknv	贵了
iknc	瑰丽
ikne	归来
ikng	归路
iknk	规律
iknm	鬼脸
iknn	高质量
iknt	归零
iknx	桂林
iko	龟速
ikow	个中三味
ikog	归宿
ikor	龟缩
koqo	忪
ikpw	公众人物
kola	重
kodk	种
ikpf	甘之如饴
ikpg	归入
ikpg	狗仗人势
kopp	众
ikpj	果真如此
ikpu	贵人
ikqs	闺秀
ikqc	归西
ikqn	归降
ikqq	跪下
ikqt	贵姓
kooe	终
kokq	忠
kork	肿
kowf	衷
kozk	踵
iktz	归口
iktv	贵客
iktg	鬼哭
koco	蚣
kg	主
iktx	管中窥豹
kgp	住
ikuw	贵妃
kgs	猪
ikud	闺房
ikug	归附
ikuh	规范
ikul	归真返璞
kgl	祝
kglw	朱
ikxv	刚正不阿
ikxc	规避
ikxe	跪拜
kge	注
ikxg	广种薄收
kgj	著
ikxj	瑰宝
ikxm	诡辩
ikxt	归并
ikxx	贵宾
kgm	柱
ikyz	龟头
kgmk	驻
ikye	柜台
ikyg	归途
ikym	归天
kgn	煮
il	公平
ilwo	公平无私
ilzq	顾盼自雄
ilco	跟屁虫
ilez	狗屁倒灶
ilef	割袍断义
ilgz	顾盼生姿
ilhw	国破家亡
ilif	狗皮膏药
ilij	狗皮膏
ilmz	高朋满座
ilqt	公平性
ilxs	高攀不起
ilxy	狗屁不通
im	干嘛
imsp	冠名权
imwf	广袤无垠
imwk	光芒万丈
imvp	哥们儿
imbw	概莫能外
imco	过目成诵
imd	规模化
imdq	改名换姓
imed	国民党
imef	沽名钓誉
imeh	关门大吉
imei	关门打狗
imfs	哥们义气
imgi	革命尚未成功
imgn	革命尚未成功，同志仍需努力
imif	怪模怪样
imip	鬼门关
imkd	擀面杖
imke	光明正大
imku	国民政府
imng	根目录
imnn	光明磊落
imnn	功名利禄
imof	顾名思义
imog	光芒四射
imoh	高锰酸钾
imq	革命性
imqs	鬼迷心窍
imqt	刮目相看
imxw	过目不忘
imyd	冠冕堂皇
kgw	珠
kgi	竹
insg	光驱
kgln	竹
insp	光圈
kgsn	助
inww	广为
inwf	孤立无援
inwk	格林威治
kgf	诸
kgz	逐
kgk	筑
inzv	光泽
inzc	光子
inzg	仡佬族
inb	过两年
inbe	格林纳达
inbi	光能
inbm	光年
kgh	铸
incc	顾虑重重
incd	广场
indk	光辉
indp	光环
indq	光滑
indq	告老还乡
indr	光火
kgd	烛
kgfk	诛
inea	广大
kglr	褚
ined	咣当
inee	高利贷
ineg	广度
ineg	高楼大厦
inej	广岛
inel	光碟
inem	光电
ineo	广东
ineq	国立大学
kgc	蛛
inf	管理员
infc	广义
inff	光晕
infg	鼓浪屿
infp	光源
inft	光影
infx	光阴
ingg	光束
ingm	古来圣贤皆寂寞
ingr	光说
ingu	广深
inhf	格鲁吉亚
inhi	古灵精怪
inhl	逛街
inht	光景
inis	改来改去
iniw	孤陋寡闻
inif	光棍
inig	光顾
inii	古里古怪
inij	广告
inin	逛逛
inin	咕噜咕噜
inje	光彩
inkz	广州
inkv	光着
inkc	橄榄枝
inke	过了这个村就没这个店
inkf	官僚主义
inkg	光柱
inkj	光照
inkn	过了这个村就没这个店了
inlg	光谱
inlh	光盘
inlt	光凭
kgt	嘱
inmd	光芒
inmj	广袤
inmr	广漠
inmt	光明
inns	光溜
inng	怪力乱神
innh	光缆
innk	高利率
innn	光亮
innt	孤零零
innx	光临
inog	光速
inph	更阑人静
inpo	光荣
inpu	过来人
inq	光纤
kgkv	竺
inqc	广西
inqc	寡廉鲜耻
inqm	光线
inqt	规律性
inqy	光学
kghk	铢
kggf	属
kgek	洙
kgta	贮
intr	广阔
inug	光复
inuh	广泛
inxb	光标
inxf	哥伦比亚
inxh	光斑
inxn	给脸不要脸
inxr	广播
inxy	搞了半天
kgu	拄
inyz	光头
inyg	光秃
inym	过两天
inyt	光听
kgck	蛀
io	公司
ioss	供求
iosc	工期
iosg	攻取
iosk	各司其职
iosm	工钱
iost	公顷
kgkr	箸
ioww	恭维
iowg	公务
iowu	公文
kgpa	伫
ioz	公子
ioza	公杂
iozc	工资
ioze	公仔
iozk	高速增长
iozr	工作
iovv	宫娥
kgdk	炷
kgja	苎
ioab	公安
iobs	公牛
iobk	宫女
iobp	供暖
kgjk	茱
iocw	隔三岔五
iocv	公车
ioca	公差
iocc	公尺
iocd	工厂
ioce	公差
iocg	共处
ioci	工程
kgr	瞩
iocu	功臣
iod	公会
iodz	恭候
iodv	恭贺
iodd	工行
iode	公害
iodh	公函
iodj	功耗
iodk	工会
iodr	供货
kgpk	侏
kgmn	杼
ioev	公德
ioea	攻打
ioec	工地
ioeg	共度
ioeh	哥斯达黎加
ioej	公道
ioem	供电
ioeo	勾三搭四
ioep	工段
iof	公益
iofz	共有
iofv	工业
iofc	工艺
iofd	供养
ioff	公允
iofg	公寓
iofo	公用
iofp	公园
ioft	供应
iofy	公约
kgme	术
iogz	攻守
iogv	公社
iogc	公式
iogc	共识
iogd	工商
iogf	恭顺
iogg	公署
iogi	公升
iogi	甘肃省
iogk	供水
iogu	躬身
ioh	共计
iohs	贡酒
iohb	公交
iohc	攻击
iohc	公鸡
iohg	工具
iohm	弓箭
iohn	工匠
ioht	恭敬
iohx	公斤
iohy	公爵
kgnq	翥
kgzc	躅
kgb	朱
ioia	贡嘎
ioif	各色各样
ioig	巩固
ioih	公干
ioij	公告
kgsr	猪
ioio	公共
ioip	公关
ioiq	古色古香
ioir	功过
kglv	祝
kgbb	朱
iojw	隔三差五
iojv	公测
iojf	共存
kgjr	著
kgnd	煮
kgwk	珠
iokd	公章
ioke	公债
iokg	公主
iokh	攻占
ioki	公正
kgfr	诸
iokn	工装
ioko	公众
kghj	铸
ioku	共振
iol	攻破
iolg	公仆
iolr	公婆
iolt	公平
iolx	贡品
iomj	工贸
iomm	共勉
iomt	共鸣
iomx	公民
kgdc	烛
ionz	供楼
ionc	公里
ionc	功力
iong	公路
ionj	功劳
ionk	功率
ionn	公粮
iont	工龄
ionx	公私两便
iony	攻略
ioof	公孙
ioog	公诉
iooo	恭送
kgtf	嘱
iope	各色人等
iopf	高耸入云
ioph	公然
iopu	工人
kguk	拄
ioqs	公休
ioqb	功效
ioqc	恭喜
ioqf	功勋
ioqg	工序
ioqm	贡献
ioqn	共享
ioqt	共性
ioqx	工薪
ioqy	供血
kgrf	瞩
kgm	株
kge	渚
iotv	功课
iotv	攻克
iote	公开
iotp	公款
kk	追
iouw	公费
ioud	攻防
ioug	功夫
ioug	工夫
ioui	供奉
iouk	高速发展
ioum	公私分明
iouu	公分
kkv	坠
kkuv	揣
ioxg	公布
kkh	锥
kko	缀
ioxu	工本
ioyz	公投
ioyz	工头
ioyo	共同
ioyq	国色天香
ioyt	宫廷
kkm	椎
kku	赘
ipsl	关切
ipsn	官腔
ipsq	关卡
ipw	官网
ipwd	观望
ipwe	关外
ipwr	管我
kkq	惴
kkz	追
ipz	过日子
ipzc	馆子
ipzk	灌醉
ipzq	各人自扫门前雪
kkzt	追
ipac	关爱
kkvy	坠
kkhu	锥
ipbc	管你
ipbi	官能
ipbm	观念
ipcv	贯彻
ipca	观察
ipcd	官场
ipce	官差
ipcn	关窗
ipcp	贯穿
ipcx	个人崇拜
ipcy	光荣传统
kkof	缀
ipdg	关乎
ipdj	管好
ipdp	官宦
ipdq	官话
ipdt	关怀
kkup	赘
kkqv	惴
ipeb	关掉
ipec	官邸
ipeg	贵人多忘事
ipei	关灯
ipej	管道
ipem	观点
ipeo	关东
kwz	这
kwzw	这
kq	抓
kql	爪
ipfa	关押
ipfc	冠以
ipfd	官样
ipfe	高人一等
ipff	官运
ipfg	关于
ipfh	个人意见
ipfj	官窑
ipfm	改容易貌
ipfo	管用
ipfp	官员
ipfx	观音
ipfy	管乐
kqlb	爪
ipgc	管事
ipgd	观赏
ipgg	灌输
ipgk	灌水
kfe	准
iphb	管教
iphc	关机
iphf	冠军
iphg	官居
iphh	工人阶级
iphl	关节
iphm	关键
ipho	骨软筋酥
iphq	管家
ipht	观景
iphx	关紧
iphy	固若金汤
ipie	灌溉
ipih	观感
ipin	观光
ipio	关公
ipip	管管
ipiq	鳏寡
kfa	屯
ipjv	观测
kfez	淳
ipjd	馆藏
ipje	棺材
ipje	管材
kff	谆
kfeu	准
ipkv	关着
kfak	屯
ipkc	管制
ipkf	个人主义
ipkg	关注
ipkh	观战
ipkj	关照
ipkn	罐装
ipko	观众
kffz	谆
kz	周
kze	州
kzen	洲
kzek	洲
kzi	粥
ipmc	官迷
ipmg	灌木
ipmr	观摩
ipmt	冠名
ipmu	关门
ipn	惯例
ipnv	关了
ipnb	官僚
ipnc	管理
ipnh	灌篮
ipnm	关联
ipno	骨肉离散
kzt	咒
ipov	观色
ipoc	官司
ipoe	观赛
ipog	个人所得税
kzc	轴
kzl	舟
kzef	皱
ippw	个人认为
kzr	肘
ippu	官人
kzce	昼
ipqc	关系
ipqh	刚柔相济
ipqj	骨肉相残
ipqm	管线
ipqn	骨肉相连
kzm	骤
ipqq	管辖
ipqt	惯性
ipqx	关心
iptz	关口
ipth	观看
ipto	管控
kzx	宙
ipud	官方
ipug	官府
ipuh	惯犯
kzfr	胄
ipuu	感人肺腑
kzoj	纣
ipxc	关闭
ipxd	供认不讳
ipxh	刚柔并济
kzf	诌
ipxn	果然不出所料
ipxt	官兵
kzv	帚
ipy	关头
ipyz	罐头
ipya	管他
ipyf	骨肉团圆
ipyo	贯通
ipyt	关停
kzo	绉
iq	更新
kztt	啁
iqs	感兴趣
iqss	滚雪球
kzb	妯
kzii	粥
iqsf	甘心情愿
iqsg	各行其是
iqsh	姑息迁就
iqwg	攻心为上
iqzc	瓜子
iqze	挂在
iqzg	工薪族
iqzn	关心则乱
iqbf	隔靴挠痒
iqbm	挂念
iqcg	挂出
iqd	个性化
iqde	更新换代
iqdg	关系户
iqdj	挂号
iqdq	挂花
iqdt	挂怀
iqdu	刮痕
iqeb	挂掉
iqed	挂挡
iqeh	勾心斗角
iqej	挂到
iqem	高姓大名
iqep	挂断
iqfa	高血压
iqfh	姑息养奸
iqfk	改弦易辙
iqfn	高薪养廉
kzcf	轴
iqg	管闲事
iqga	刮痧
iqgc	挂失
iqgd	挂上
iqgr	刚想说
iqgt	挂帅
iqgy	各显神通
iqhc	挂机
iqhg	高新技术
iqhj	工薪阶层
iqhl	挂接
iqhm	挂件
iqhq	挂价
iqhx	规行矩步
iqiz	挂钩
iqiv	瓜葛
iqik	改弦更张
iqik	改邪归正
iqir	瓜果
iqja	刮擦
iqje	挂彩
iqji	剐蹭
iqks	广西壮族自治区
iqkz	广西壮族
iqkv	挂着
iqkb	古稀之年
iqkc	挂职
iqkd	挂账
iqkx	各项指标
kzle	舟
kzrj	肘
iqlc	瓜皮
iqle	挂牌
iqlr	刮破
kzmb	骤
iqly	狗血喷头
kzxf	宙
iqma	挂码
iqmh	挂满
iqmm	挂面
iqmt	挂名
iqn	更新了
iqnv	挂了
iqnc	挂历
iqnk	高效率
iqnl	高下立判
iqnm	刮脸
iqnn	光鲜亮丽
iqno	公序良俗
iqny	狗血淋头
iqof	隔靴搔痒
iqoh	归心似箭
iqpg	感性认识
iqpu	寡人
iqqx	挂心
iqqy	挂靴
kzvh	帚
kzov	绉
kzbf	妯
iqtv	挂科
kzlq	繇
iqte	刮开
kcug	挚
iqtj	挂靠
kvg	喆
kvgt	喆
iquw	高消费
iqug	寡妇
iqui	刮风
iquj	恭喜发财
kue	溱
iquu	瓜分
kur	朕
kury	朕
kcek	沚
iqxt	冠心病
kccx	轵
iqyz	寡头
kohk	锺
kkmu	骓
kau	揸
irs	国情
irss	国球
irsb	过桥
irsc	过期
irsg	过去
irsm	过谦
irst	国庆
kaue	揸
kas	猹
irwd	国王
irwd	过往
irwe	国外
kase	猹
irwg	国务
irwh	过完
irwu	过问
irz	聒噪
irzw	国贼
irzc	果子
irzd	国葬
irzj	过早
kag	砟
kagk	砟
kaq	怍
irbw	国内
irbh	国难
irbm	过年
kaqk	怍
ircc	国耻
ircd	过场
kax	痄
irch	国产
ird	国徽
irdz	过后
irdv	过河
irdd	国航
irdf	国魂
irdg	过户
irdj	过好
irdk	国会
irdq	国画
irdr	国货
ire	过渡
irev	过得
kaxk	痄
irec	过低
ired	过当
kath	哳
ireg	过度
irej	国道
irem	过电
ireo	果冻
irep	果断
irer	过多
irfz	国有
irfv	过夜
irff	国运
irfg	过于
irfh	过眼
irfj	国药
irfp	果园
irft	国营
irfx	过瘾
irg	果实
irgz	过手
irgc	过时
irgg	果树
