# THMY native auxiliary codes.
# Generated by scripts/generate_thmy_aux.py; do not edit by hand.
# Columns: character<TAB>aux_code
#
# Codes are arbitrary comfort-first disambiguators. They are assigned
# against each character's sound-code context, with Dvorak same-finger,
# same-hand, large-stretch, distance, and load-balance metrics.
的	d
揉	e
腻	x
驯	n
缆	l
晌	k
瘫	e
贮	w
觅	y
朦	w
僻	z
隋	h
蔓	w
咋	g
嵌	g
虔	h
畔	m
琐	w
碟	e
涩	n
胧	n
嘟	r
蹦	w
冢	l
浏	o
裔	c
襟	c
叨	q
诀	k
旭	n
虾	z
簿	s
啤	o
擒	y
枣	z
嘎	g
苑	l
牟	i
呕	v
骆	b
凸	f
熄	y
兀	u
喔	v
裳	q
凹	n
赎	b
屯	j
膛	o
浇	c
灼	m
裘	a
砰	z
棘	q
橡	u
碱	k
聋	s
姥	w
瑜	u
毋	w
娅	q
沮	x
萌	s
俏	k
黯	i
撇	x
粟	q
粪	v
尹	s
苟	q
癫	o
蚂	l
禹	q
廖	k
俭	x
帖	x
煎	a
缕	r
窦	x
簇	w
棱	h
叩	j
呐	f
瑶	q
墅	t
莺	h
烫	u
蛙	l
歹	f
伶	n
葱	w
哮	o
眩	y
坤	j
廓	n
讳	q
啼	y
乍	l
瓣	r
矫	b
跋	m
枉	o
梗	n
厕	h
琢	b
讥	p
釉	m
窟	s
敛	r
轼	b
庐	r
胚	l
呻	r
绰	h
扼	z
懿	b
炯	m
竿	m
慷	i
虞	k
锤	m
栓	i
桨	r
蚊	e
磅	y
孽	q
惭	h
戳	w
禀	q
鄂	g
馈	h
垣	c
溅	q
咚	h
钙	w
礁	u
彰	r
豁	f
眯	o
磷	p
雯	y
墟	l
迂	a
瞻	z
颅	k
琉	u
悼	z
蝴	k
拣	o
渺	j
眷	q
悯	k
汰	h
慑	m
婶	m
斐	b
嘘	q
镶	p
炕	e
宦	o
趴	h
绷	s
窘	b
襄	i
珀	f
嚣	w
酌	v
浊	f
毓	x
撼	l
嗜	c
扛	j
峭	q
磕	c
翘	l
槽	s
淌	v
栅	h
颓	w
熏	v
瑛	m
颐	f
忖	e
牡	r
缀	m
徊	e
梨	j
肪	u
涕	o
惫	w
摹	m
踱	b
肘	v
熔	h
挚	h
氯	l
凛	y
绎	u
庶	z
脯	a
迭	p
睦	k
窍	s
粥	s
庵	e
沧	e
怠	g
沁	o
奕	i
咙	h
氨	q
矗	f
盔	s
拇	a
沛	b
榻	h
揣	p
崭	r
鞘	z
鞠	p
垦	k
洽	k
唾	m
橱	g
仕	f
蜘	m
痰	c
袜	h
峙	g
柬	r
蝉	h
蟹	f
谏	l
鹃	a
擎	n
皓	v
朕	o
疤	w
禺	p
铲	m
酶	e
钝	k
氓	i
匣	o
弧	a
峨	l
锥	w
揪	o
杠	q
吭	b
崛	x
诬	t
冉	b
抒	h
庚	v
悍	e
靡	u
晦	e
醋	b
壕	m
锯	i
夭	e
咦	e
侈	z
婢	b
猾	a
徘	b
硝	g
煽	g
皂	r
舵	s
嗦	v
狈	z
靴	i
捂	b
疮	y
郝	f
苛	a
秽	c
茜	m
搓	h
芸	a
酱	v
赁	o
檐	h
饷	y
蕉	p
铀	g
苔	n
赦	z
缎	k
舷	p
筷	p
朔	n
婪	j
紊	o
厮	h
婿	k
寥	x
兢	i
糙	b
卦	i
槐	k
扒	z
裴	s
祀	m
埔	r
絮	a
芭	j
屉	u
痪	u
霄	c
绽	l
宵	h
邑	k
霖	u
岔	h
饵	i
茄	i
韧	i
琪	t
邹	i
瑚	c
憋	j
殆	l
噜	a
忒	f
忿	n
衅	y
淳	k
悖	e
髦	f
孜	u
粤	k
隘	s
濒	i
铮	e
畸	a
剔	s
坞	m
篱	x
淀	u
蓦	o
唬	x
锣	f
汀	o
趾	c
缉	y
嫦	n
斟	r
鞍	l
扳	l
拴	k
诅	h
谟	t
呃	c
懦	h
逞	l
犁	k
忏	n
拧	i
亥	z
佟	h
叱	l
舜	x
绊	e
龚	l
腮	m
邸	m
椒	y
蔚	s
湛	c
狩	o
眶	k
栈	a
薇	m
肮	i
瀑	l
渣	b
褂	e
叽	t
臀	e
妞	i
巍	v
唔	v
疚	w
鲤	p
戎	s
肇	f
笃	k
辙	b
娴	y
阮	i
札	n
懊	m
焘	q
恤	x
疹	m
潇	m
铝	j
涤	g
恃	u
喽	k
砌	s
遁	p
楞	m
阱	y
咎	v
洼	n
炳	o
噬	i
枫	e
拷	n
哆	w
矶	s
苇	z
翩	i
窒	b
侬	m
靶	e
胰	x
芜	z
辫	u
嚎	w
妾	e
幌	u
踉	o
佃	r
葫	p
皖	j
拽	p
滤	q
睬	r
俞	i
匕	f
谤	o
嗤	w
捍	j
孵	c
倪	y
瘾	r
敝	i
匡	x
磋	s
绫	v
淆	f
尧	j
蕊	m
烘	s
璋	w
亢	k
轧	w
赂	c
蝗	r
榆	y
骏	e
诛	t
勺	b
梵	j
炽	h
笠	a
颌	l
闸	v
狒	z
樊	c
镕	a
垢	y
瘟	u
缪	x
菇	a
琦	z
剃	z
迸	h
溺	o
炫	o
惚	i
嗨	n
陨	o
赃	x
羁	z
臻	h
嘀	c
膳	r
赣	a
踌	u
殉	s
桔	x
瞿	s
闽	x
豚	k
掺	a
沌	q
惰	f
喳	z
椭	w
咪	s
霎	h
侃	s
猝	z
窖	i
戮	x
祠	s
瞩	m
菁	x
躇	r
佬	m
肋	l
咄	l
忡	h
雍	n
忱	y
蕾	s
硅	r
伎	o
炊	w
钊	z
蝠	x
屎	k
拭	x
谛	f
褪	z
丞	e
卉	o
隧	f
茸	f
钳	f
啃	q
伢	a
闺	j
舔	i
蹬	m
挛	i
眺	i
袱	p
陇	a
殴	w
柿	e
梧	h
惺	w
弛	m
侥	x
琛	o
捅	f
酝	n
薯	n
曳	m
澈	s
锈	x
稠	n
眸	e
咆	n
簧	l
鸥	b
疡	v
渎	a
汲	l
嬉	t
脓	w
骡	z
穗	g
槛	w
拎	w
巳	g
邢	g
廿	i
搀	w
曙	s
樵	o
隅	o
筛	b
谒	l
倭	z
痹	e
猖	r
佯	o
肛	y
奚	s
甭	m
抨	g
蛾	a
唠	b
荧	c
嵩	j
漱	f
酋	p
攘	x
诘	j
篡	e
睿	v
噩	q
怅	w
盎	x
徙	z
鞅	w
漓	q
祟	r
睫	k
攸	b
翎	w
呛	x
筐	a
堑	b
檀	p
寅	l
磊	n
驭	t
惘	u
吠	e
驮	z
瑙	s
炬	y
痉	e
曝	e
恺	w
胺	s
萤	f
敕	g
筝	j
幡	p
霹	l
竺	v
烙	v
毗	w
鸠	z
埠	h
蒜	j
阜	i
嘈	m
乒	q
帷	c
啄	z
鳌	w
毡	e
阙	x
褥	h
搔	h
笋	i
冕	i
狞	a
韶	f
骼	p
蔼	z
烹	l
奄	m
嫖	i
沐	c
噗	c
岑	x
蛟	a
掳	p
咏	f
弩	b
捻	a
圃	q
孚	y
悴	n
诣	a
呱	a
祁	o
捶	b
钠	l
袄	v
澎	c
氮	m
恪	q
雏	l
撮	f
堰	s
彷	x
鹦	b
晖	t
犀	o
腑	o
沽	c
橄	v
掐	x
亵	u
龋	l
嗒	l
咀	o
祺	l
锚	q
匾	r
乓	p
萃	s
贻	p
揖	j
觑	q
吝	v
羌	e
诲	m
砾	y
蠕	n
肴	p
撩	a
坍	k
酥	g
袅	i
黝	f
俾	p
嫣	f
穹	w
秧	h
妊	a
溉	h
鹊	e
聿	m
疙	k
蘑	h
睾	v
楷	v
酵	e
茹	s
锌	o
滇	l
辗	j
纂	p
圭	q
幔	h
褒	j
揍	e
诽	j
倔	q
腓	a
颉	q
锄	a
嗔	u
磺	n
攒	m
瘩	h
雳	o
吆	k
悚	s
墩	y
彝	q
囱	h
逍	b
辄	v
桅	j
俨	z
纶	p
悸	w
殃	m
帧	b
俐	u
绮	w
袒	i
籽	s
孰	g
愫	l
拌	j
橙	a
暨	h
敖	f
赘	h
抉	o
淤	w
剌	n
娼	h
顼	p
葵	f
哝	h
酣	c
麓	i
钵	c
琅	j
簸	a
禾	a
铢	z
璧	x
娠	h
彗	w
惋	e
腋	c
螂	a
阪	c
掣	w
劾	q
沥	t
粱	u
嚓	n
惮	f
氖	h
捎	v
羔	q
俟	c
渲	n
榄	e
茧	n
霓	u
鹉	n
胥	i
琶	n
撬	w
橘	t
拈	x
笆	a
痊	y
亟	m
渭	e
狙	w
珂	p
刨	v
蜕	h
谚	r
憧	n
瞟	x
馒	f
拗	e
帚	n
钗	w
哧	c
喋	a
箫	u
刁	k
怦	e
缭	q
迥	w
湄	a
磐	f
渝	v
冗	j
闵	i
噶	r
黏	e
蕃	k
弼	j
驿	y
淄	z
饺	j
踞	m
韬	g
婷	u
唆	f
蜒	g
偎	a
榨	c
漉	y
碉	j
皈	c
矜	u
笈	g
枷	r
鲨	z
蹑	i
瀚	p
酪	q
谑	x
癖	h
烬	x
揩	b
炙	f
蜷	o
侏	b
凋	a
漪	t
悻	h
蹋	s
讪	l
搐	k
碘	n
帛	q
诠	s
碾	j
擂	w
苯	k
诃	p
铎	c
戊	s
荀	w
驹	v
攫	r
憬	j
哽	s
踵	r
蟒	x
漾	g
啧	n
吮	p
楠	h
氟	u
怂	f
叼	q
竣	o
偕	x
漩	s
蹭	s
翌	s
臆	z
挝	g
绚	w
崽	h
糜	z
瘢	p
跤	k
阑	c
恬	x
豢	n
汶	v
跷	g
琵	m
憨	k
蜗	r
螅	l
惴	n
戟	c
匮	g
恙	c
抿	p
桢	g
笺	v
蛤	f
瞳	a
瓢	e
秤	j
跺	e
潦	o
芹	w
哒	n
饬	f
栩	y
曦	w
骷	n
嫡	b
卤	o
丕	g
鬓	p
梓	l
嗖	x
惦	v
浚	w
咔	r
藐	k
荃	w
唧	f
玺	h
汛	z
铐	m
渤	n
皿	e
箍	p
馅	i
汾	w
戍	r
痔	u
褶	f
聆	g
涎	x
汞	e
渍	w
奂	v
巅	s
疣	u
傩	m
逵	r
耆	h
蟋	g
鳄	p
讹	k
膺	u
蹿	p
筏	m
釜	t
沂	o
坯	c
峦	x
茬	m
摒	u
蟀	x
撵	k
浒	o
缤	a
珑	j
苞	p
瑾	j
泵	v
钾	h
暧	l
赓	m
叟	j
佚	l
沓	w
撂	u
蛊	x
甥	w
璐	u
晏	l
瘪	k
漳	h
阉	c
蹂	p
鳃	w
琏	l
湃	h
辘	t
僭	s
躏	z
鼾	i
懵	m
镰	v
寐	q
褚	p
攥	x
涧	z
蝙	l
脐	m
辕	u
涣	w
杞	g
煜	z
骥	b
傣	c
嗳	w
祯	c
酉	i
秸	i
捺	w
瑕	n
鑫	w
馋	z
窿	f
楔	j
胱	y
荔	s
蟆	w
湍	i
屹	w
遐	m
轲	k
镯	g
缰	w
桦	o
炖	o
钡	a
羚	h
啬	h
诩	t
绯	q
掖	a
箓	v
涸	k
鸳	i
塾	l
呸	v
抡	q
擞	a
熹	c
坷	i
瓮	h
亘	x
嗟	p
筵	u
跛	o
汕	a
欤	b
壑	i
颍	p
溥	a
姗	j
踊	g
枭	p
暄	v
稷	u
跚	e
涟	n
瀛	i
笙	g
滕	w
踝	x
贰	j
瞰	f
恻	m
嚏	l
迢	x
獗	l
邯	x
睑	g
赡	p
萦	a
珥	a
酮	r
璞	k
羹	w
缄	h
晾	r
俸	a
媲	f
鸾	e
恿	r
蜿	c
犊	c
讷	h
扈	y
蜈	f
翟	s
藕	h
戌	m
蓓	j
鋆	s
谩	a
谀	h
卯	z
谙	z
岐	c
蝎	k
荼	q
镀	p
椰	q
甄	f
蟾	g
蹊	f
泞	e
撸	m
螃	j
檬	v
蔷	j
羲	b
瘸	j
蘸	p
蔗	g
傀	l
蚌	u
锢	i
遽	z
邃	l
恚	v
皑	h
锵	q
簌	a
焙	q
昊	q
鹳	n
睽	c
刽	e
鳖	q
噎	p
呗	o
寰	s
唷	h
殡	e
淖	w
诰	z
恣	h
睐	w
婵	l
榈	c
氦	s
靳	k
蛹	l
鸯	f
惬	a
蹙	h
诙	z
眈	e
罡	o
缮	k
胤	c
皋	b
蛀	h
偌	h
疵	z
绛	n
葆	k
黔	u
喙	b
烽	j
儡	v
佼	q
斓	p
嫔	e
颚	i
龈	u
盅	c
娓	q
坂	k
町	q
芥	e
瘠	i
阂	x
挎	x
橇	h
荟	h
啜	n
垛	a
淇	b
瓒	a
篓	e
虱	a
跻	a
龛	z
蹒	z
髯	h
瞠	q
痫	e
掂	z
潼	g
酰	a
镁	o
灸	n
腆	k
筱	y
谆	i
骋	o
壬	y
茗	i
椋	l
蛔	n
潺	e
扉	o
耘	w
槟	r
雹	i
甬	j
谥	j
淞	a
燎	l
蕙	f
蚪	a
蜻	w
郸	j
轶	h
狰	a
楣	t
捋	e
涓	p
荪	j
娄	x
麝	l
蚤	l
薰	r
醮	t
搪	n
谧	l
湮	a
辍	v
瞌	x
梆	n
樟	g
茉	w
臼	s
癣	z
穑	w
玷	g
馍	n
呷	s
萼	x
妩	g
伫	f
彤	l
莓	f
岬	g
媛	a
惆	v
鳎	z
啾	r
囔	i
蜓	r
孺	f
徇	l
徵	i
焊	y
岱	j
昵	s
卅	l
飙	y
邙	q
痞	b
隼	p
恫	a
怆	x
桀	a
绶	v
裆	e
盂	n
桧	a
蚓	x
抠	e
嗷	z
槌	h
痘	o
痢	z
芮	w
蚣	k
闩	a
铿	h
飓	b
疱	w
蝌	y
撅	w
蚯	y
斡	l
窠	o
荚	b
耷	v
砚	j
牒	y
赈	u
煦	v
嗫	a
耙	q
榕	g
鞑	s
袤	l
谌	g
醺	c
秆	f
徨	v
橹	w
翡	t
缨	x
锹	c
嵇	x
圪	i
髻	j
嗬	y
辎	g
痣	a
娩	q
谄	j
鹞	i
翱	g
庖	f
籁	b
蓿	w
鳗	v
疟	y
鲇	q
嚅	g
瘀	f
颔	u
黜	x
黠	r
濑	h
馁	f
洵	u
忐	x
忑	h
砥	i
咂	r
罹	l
糠	p
匝	l
偃	e
淙	a
纫	o
喏	n
闾	a
祛	a
蛰	l
腼	o
涝	g
曜	x
厩	l
疽	h
闰	j
洄	s
煊	r
汐	u
藓	j
璜	w
铬	o
渥	c
靼	b
酗	b
苓	c
噤	q
咫	x
椿	p
鲫	p
锭	o
罔	v
锺	a
匍	x
祗	p
锰	f
岌	k
畹	p
糯	w
胫	a
熠	m
銮	a
沅	x
棣	x
旌	k
豌	k
孢	x
镭	b
驸	v
腌	p
盹	u
熵	a
镐	g
馐	o
嘤	k
癞	n
骰	j
韭	c
阖	o
瞑	k
裨	u
宕	k
戾	w
镌	y
溟	q
牍	x
隽	o
婊	x
鹄	u
埂	f
拄	n
娲	v
虬	o
萱	l
啵	t
蠡	h
芋	s
胭	k
豺	m
啻	b
褛	o
蛆	k
柠	x
掰	h
篆	x
倌	v
咛	j
蛭	j
谡	k
荨	p
莞	i
澹	c
纭	v
潞	b
郅	k
弋	g
飕	k
螳	r
胄	z
蟑	m
猥	o
宓	w
昙	y
锏	f
蟠	g
柑	z
烯	i
匐	m
濮	p
蟮	i
祐	x
仄	v
偈	e
蜃	b
箴	x
粼	n
嗥	g
褴	k
蕨	v
蓟	q
圩	f
孪	k
杳	y
魇	i
荤	x
诿	t
簪	v
氲	r
摞	l
飒	h
镂	q
舀	o
夙	c
臧	j
蒿	l
貂	o
蜥	j
蹩	i
噼	i
钛	f
钚	f
獾	r
濂	s
铠	h
皙	p
霭	m
鲈	z
叵	g
霾	h
泯	a
碴	v
鸵	g
峪	g
饕	l
瘁	f
睢	j
鬃	h
迩	y
纣	r
夔	j
垠	k
饨	p
榭	q
隍	s
娑	m
篝	o
榔	q
洌	p
浜	v
鲑	o
谔	y
汩	y
浣	z
舐	p
瞭	s
忻	v
咻	w
鹑	q
唑	h
懋	j
皎	l
诒	c
麾	g
辏	i
氐	p
冽	a
箕	y
俚	m
汴	n
宸	v
芍	g
摈	y
箔	h
咝	f
孀	i
怏	b
谝	j
砧	k
馕	x
耄	e
罂	j
漕	v
沣	q
栾	q
烷	x
榷	k
俑	a
沱	r
缜	j
鹫	u
蛳	b
剽	k
衢	p
泗	i
臊	w
瘴	c
酚	r
纾	c
晁	q
孛	t
炀	u
叁	n
憩	u
掬	n
椤	c
啮	p
畿	t
掸	p
镣	z
骁	i
椽	k
侗	s
滦	y
荩	i
泓	f
蚱	s
癜	h
酯	e
癸	t
蚜	t
扪	q
庑	q
歆	z
蝮	b
蹶	n
弈	f
庋	v
喟	q
滂	k
啕	j
蛎	g
獭	m
槁	r
翊	b
龊	s
邺	k
莘	c
燮	i
剁	j
觐	p
铛	q
谗	c
镍	e
臃	k
墒	p
晔	i
燔	i
嘭	a
涿	r
醯	x
箩	j
鄱	r
睨	z
诤	q
坳	l
鹭	h
砷	f
唏	k
伲	l
猬	g
琥	t
殁	v
蚩	i
泾	q
缥	j
殓	g
鳅	w
氰	o
诋	k
刍	i
芷	q
嶙	s
逅	q
舫	n
呓	u
唰	x
茁	l
馑	a
妫	w
骧	k
苷	l
擢	c
峋	i
袂	g
蓑	g
涞	s
祉	y
踹	y
掇	q
沏	i
诳	q
噫	i
饽	w
饪	u
绺	w
飧	k
迳	t
铡	j
枞	n
熨	z
鋈	r
荭	a
赊	c
俦	s
戛	f
湎	u
幺	t
凇	g
芪	p
觯	t
龌	j
挞	b
嬴	q
苻	z
嘁	k
肽	g
恸	k
迨	q
钰	r
儆	r
觎	l
讫	x
滓	m
僮	e
媾	u
龇	c
胯	i
涮	p
绾	y
杈	w
赳	k
斛	v
觥	c
卞	v
愠	l
拮	y
庠	x
烨	x
龢	u
菠	v
窈	h
罄	g
囤	x
弁	s
奘	k
咣	i
缫	v
腴	c
缈	q
喵	o
潢	z
遛	v
柚	k
郏	u
荻	a
藜	c
琨	k
镳	k
雉	s
橐	l
骈	k
蛉	m
艮	k
搽	b
濡	q
寮	w
柩	j
佗	c
啷	y
诜	u
偻	y
夯	k
闱	r
谖	c
夥	w
枸	n
膑	o
虻	g
筠	c
埽	f
笞	p
臾	u
婀	o
珞	a
粑	o
怵	y
绻	n
殒	u
觊	s
崂	r
颧	v
嗑	t
榛	q
昱	q
蜴	p
鳝	x
噙	v
淼	u
矾	x
硼	j
囿	p
泅	v
邂	p
钜	s
蠹	i
垩	t
乩	z
嗝	x
淦	j
樽	p
诮	m
揆	a
啐	g
淅	a
榉	f
馗	e
辔	w
暹	k
骛	l
鱿	a
苫	y
犷	k
獠	g
詈	f
竦	r
篙	l
诨	k
铰	s
馄	q
蜚	f
峒	f
滢	e
琬	u
靓	n
狻	k
璨	m
犟	s
鸬	n
螨	z
芩	z
嘹	c
锟	p
蜇	c
洹	l
栉	z
俪	b
钍	l
锨	q
瑁	c
壹	k
痿	l
竑	r
粕	l
犄	l
瘙	b
饯	m
抟	a
衲	n
踮	m
龅	y
愎	a
馥	h
梏	o
讣	n
邝	r
艿	n
趺	s
鲟	a
剜	t
绉	l
罅	l
笥	a
衩	a
姣	z
斫	a
鹗	h
爻	n
猕	h
晗	t
铩	c
窕	k
仨	w
搡	p
崴	v
酢	g
檄	q
佞	k
孑	z
璀	r
岷	y
舛	q
邕	e
闿	n
铂	s
霁	w
犒	v
馏	z
阈	a
麋	m
麒	a
苁	s
摁	i
涔	j
宥	j
妍	x
铤	n
锷	n
嗲	k
恽	i
麂	o
赝	y
胛	j
哂	j
撷	a
呶	m
噘	s
懔	r
栎	i
桎	l
霰	r
飨	a
揄	k
噔	f
娣	j
薏	a
忝	q
咤	a
嗵	p
迤	j
贲	q
胪	s
鍪	p
泸	f
蔫	o
刈	q
僖	e
咿	x
鹌	w
嗪	n
茏	g
茯	f
岫	v
嵘	r
轱	u
怼	w
铨	r
昕	n
郢	y
咩	q
馊	q
髡	x
澧	p
苣	g
濯	j
盥	s
囡	v
砺	a
佘	a
谶	n
弑	q
楂	e
翦	b
怩	w
蠼	x
霏	g
楹	r
讴	n
锲	p
慵	p
砭	g
潍	h
杵	o
樾	o
帼	v
碣	t
诌	h
徕	f
胴	g
钴	t
裟	a
啶	u
铣	y
铱	e
楫	h
赭	a
碛	j
酊	r
魑	a
醛	z
剐	p
畦	e
陂	a
闶	q
阄	x
祚	l
鹘	m
泱	i
趄	l
骅	u
陲	n
郧	p
倜	w
呤	f
燧	q
铉	u
粲	f
骶	e
峁	p
忸	p
渌	g
骞	y
髭	f
戡	g
钨	a
谲	z
苋	l
锃	v
蜊	k
幄	a
闼	j
戕	r
骊	j
虢	s
烩	r
傥	w
妲	z
绌	u
桠	f
袈	k
薮	y
揿	s
杲	j
肓	c
厝	v
莅	x
氤	j
缙	e
衮	p
诟	v
旖	y
硒	t
唁	t
嬗	t
裱	j
颦	p
靥	y
纥	h
煨	n
鏖	c
蝈	b
笏	b
羿	t
鼐	s
湟	p
甑	m
炜	v
煲	o
锉	g
笕	u
喑	q
嶂	f
浔	k
弭	g
妪	p
锂	e
苡	s
孳	b
颏	h
醴	q
渚	s
轭	v
鹬	x
蚝	j
膘	q
邛	v
痨	z
褡	a
耦	f
覃	u
馔	j
篾	x
兖	h
阋	s
遨	a
爰	p
痂	x
艄	z
耨	i
沤	s
邋	v
焓	h
秣	f
昶	m
窣	p
绦	e
俎	f
榫	e
蟪	l
稗	n
謇	p
氩	g
锴	f
龉	i
烃	v
俣	y
嬷	s
肱	p
鸢	k
笫	i
痤	r
菏	n
莆	i
芨	m
阕	q
砣	a
碜	r
鼹	n
猷	q
竽	o
舸	y
诓	o
錾	f
淬	l
隗	m
悌	h
姘	a
槭	q
邈	l
婕	s
歙	o
稹	i
蹴	n
砒	p
痈	x
镏	n
羯	l
豕	y
鲂	v
蓖	k
匦	m
峥	t
徭	v
浃	q
烊	p
窸	z
酆	o
缢	z
褓	u
蚨	g
翳	l
趔	y
炔	o
誊	v
赜	m
仃	n
勖	z
葺	y
蚴	e
泷	r
蛴	t
媸	k
俳	n
诖	y
茑	k
逡	p
孱	p
跸	q
祜	z
伉	y
溴	z
屐	g
蛞	h
掮	i
崆	m
庾	t
橛	c
矸	e
鸨	t
圻	s
缂	n
蒯	i
诹	k
啭	q
饧	c
镉	u
鸪	v
蛩	b
蠖	z
劭	l
哐	l
崧	l
杼	g
棂	b
螫	t
龃	r
饔	i
遑	y
颢	e
腱	y
襁	o
忾	s
濠	c
牝	y
蛄	b
鲆	r
嗄	j
灏	p
疥	w
苜	p
荞	f
嘣	f
夤	i
砝	n
颞	y
忤	k
遢	a
旎	h
瘛	j
魉	v
辇	u
瓤	p
荥	m
涫	r
娌	y
氚	y
毂	z
碇	v
毖	y
壅	y
吡	o
缛	r
玮	s
羟	l
珈	i
颀	z
祇	l
翕	l
遴	l
珏	u
郛	r
玖	q
蹇	i
逋	g
氅	g
粽	f
诂	w
岢	m
聒	g
髁	v
黍	u
芾	r
淝	l
鲎	y
鞣	k
髋	p
闳	g
潆	t
汨	c
胍	o
阏	m
钤	a
鹜	c
鬈	l
铵	g
戬	a
崮	h
枰	n
樯	n
脍	k
畲	q
衾	r
蹼	y
劬	i
囫	w
洱	o
刎	n
芏	y
琊	r
碚	f
鳕	k
谪	q
芎	h
恂	j
槿	y
鲢	z
鲧	a
绀	k
郦	o
噱	j
浠	w
潸	h
跏	a
鲶	r
矍	p
苌	c
抻	w
琰	v
鹚	l
臬	o
芄	h
呔	a
雒	e
觞	n
钒	y
饫	m
阒	y
槎	j
鸩	a
舂	f
谠	y
阡	k
莒	c
萸	v
妗	t
稔	v
穰	k
蚧	m
餍	s
谯	b
芗	j
葩	m
踔	f
厣	f
佻	j
嘌	q
饩	h
钏	o
蠓	l
黩	o
倨	u
缬	e
殚	k
钿	f
鎏	s
恁	j
藿	l
囟	s
鄣	b
呋	q
婺	p
绱	v
瓯	g
旃	k
锶	k
酩	o
恹	b
逶	b
缦	l
鸹	u
螟	u
菟	a
阗	o
濉	c
篑	t
醪	l
鲛	g
讦	o
媪	j
邬	x
殇	r
鄯	n
芡	j
嫠	u
肼	n
峤	u
讧	l
掼	z
焖	i
愆	x
聩	o
岘	n
靛	b
菖	f
卟	r
姒	j
杷	v
砉	v
袢	r
蚋	h
笳	p
挈	y
踽	q
黾	o
侩	j
凫	l
诔	z
郯	t
韪	z
挲	e
笪	j
鼋	j
莜	y
菅	k
裢	h
趿	e
箸	r
莴	e
莠	n
阌	r
旯	m
圜	c
涪	a
赍	c
柞	q
嗍	b
囵	k
榧	h
笾	z
簟	p
跎	j
巽	x
曷	m
逖	m
骓	s
绔	f
枋	r
镒	o
魃	t
餮	q
讵	a
乜	i
鄢	g
瑭	h
踅	q
馓	m
蟛	q
鳟	k
荛	h
阍	y
姹	e
纰	k
桉	o
氪	s
氘	l
郃	v
汊	q
娉	v
纡	b
缟	e
旮	l
傈	t
堋	t
蔺	k
庥	n
枥	z
腭	m
鹕	h
笮	g
髂	j
魍	n
缁	a
槊	v
跞	s
醚	f
吒	t
枳	o
鹧	k
蜍	t
舻	r
鏊	q
禳	a
蒺	f
钹	m
鬻	z
珩	v
卮	w
垭	l
苄	h
苕	q
菀	n
骠	o
袷	i
跹	v
瘘	o
磬	c
缶	i
笸	c
鸷	h
芰	b
蕲	o
阆	o
纨	m
琮	f
牦	k
蠲	n
锒	u
锕	g
郓	a
驷	p
舢	m
趸	n
芫	r
嗉	x
蠊	m
笊	l
莸	v
饴	w
阃	q
浯	i
枇	j
焱	z
铆	i
擤	f
柢	q
醢	f
呲	h
崾	m
溆	h
潴	l
牖	r
硪	q
碓	z
鹆	w
鬣	o
帙	m
雱	q
诎	o
獐	u
桁	f
蛱	e
鳏	w
郴	m
幂	b
疝	v
茴	j
呦	z
嗌	g
囹	p
螈	e
脲	a
镊	u
锑	g
胨	l
膈	t
痼	n
鳊	m
赅	n
贽	g
苤	k
峄	h
桡	m
雎	k
鲋	k
鞫	p
鼬	o
獯	e
昀	k
蟊	x
鞴	g
疖	h
熘	r
羸	c
嵴	u
栀	c
槲	n
炝	v
炷	c
硐	k
锸	o
鹂	l
裾	x
侪	z
珐	v
哔	t
屙	f
旆	m
佰	f
僦	i
牯	f
钪	n
掾	q
仟	e
圮	x
芟	b
崃	g
廪	x
擘	f
笱	r
跗	c
鲅	f
苎	u
匏	g
嗾	o
圄	h
彀	s
粳	v
卣	s
勐	c
掴	a
涑	i
浞	e
玳	e
愍	u
畛	p
赧	m
貉	k
擀	p
湫	c
逦	w
椴	p
铄	f
箧	z
刖	r
鲮	y
訇	k
茱	q
啖	i
悭	q
朐	t
畈	u
鹨	l
蛘	a
佶	xm
缃	e
晟	l
鲱	n
凼	o
苴	i
颛	y
厍	k
徉	k
洙	a
氡	e
胗	e
癯	m
鞒	p
锆	c
佤	b
勰	y
钺	l
繇	l
螭	x
嵬	w
轸	y
肟	m
肫	k
邨	p
瘿	n
仞	n
奁	f
宄	b
轳	q
睇	y
钼	x
蝼	u
跆	r
樗	m
鲰	j
诶	i
薜	s
铧	z
裥	j
榇	h
馃	r
蹚	m
怄	r
寤	y
缗	v
碡	m
矬	z
鸱	q
虺	q
糅	j
雠	r
帑	g
镧	x
埙	q
啁	g
悒	m
犍	r
硌	h
虿	h
艉	c
咴	c
筮	s
艏	r
糁	k
鼍	e
肄	c
籴	o
骜	t
砻	l
蜮	n
龀	b
黢	v
劢	n
耪	y
鬯	b
畚	a
觳	f
稞	b
鹁	b
鲲	y
捌	g
菔	p
獬	t
柘	p
娆	v
篪	e
鲀	a
谰	i
孬	f
伥	a
谇	a
鄄	v
狎	h
闫	w
滟	l
齑	t
遒	z
磔	x
聃	x
綦	w
鲡	h
蔻	k
泠	a
钕	m
镫	b
菹	g
胂	x
煅	q
煸	f
螯	o
躅	k
鲠	g
佥	l
罘	x
嶝	r
坨	q
菽	q
哞	a
徜	k
慊	n
洳	l
渑	r
灞	r
盍	b
钋	a
鸫	c
踯	b
縻	a
萘	f
褫	y
羰	c
俅	n
芤	p
隳	a
