# Yehe sound-shape single-character table.
# Source: https://github.com/qqj-jj/yehe 野鹤.txt
# Extracted no-prefix entries only; ! component codes and / stroke codes are excluded.
# Columns: code<TAB>character
gggg	骾
ggag	鯁
ggag	鲠
gggn	鶊
gggn	鹒
gsdb	㓋
gskb	㔶
gsxb	㤨
gsgu	㧬
gsoc	㫒
gscm	㭟
gsmb	㯯
gswf	㺬
gsgw	㼦
gsgu	䂬
gsvl	䇨
gscb	䔈
gsgi	䡗
gszg	䢚
gsce	䢼
gsab	䱋
gscn	䳍
gsrw	侊
gsrb	供
gsbs	公
gscb	共
gsgl	功
gsbg	匑
gsbk	匔
gsus	厷
gskr	唝
gskb	嗊
gstx	塨
gsbk	宫
gsbk	宮
gsaa	工
gsgf	巩
gsjb	幊
gsal	廾
gsvv	弓
gscx	恭
gsxb	愩
gsgx	慐
gsfb	拱
gscu	拲
gsgw	攻
gsmg	杛
gsmb	栱
gsgu	汞
gsdb	澒
gshb	熕
gswb	珙
gsub	碽
gsvb	篢
gsyl	糼
gsyd	糿
gsyg	紅
gssg	红
gsxg	羾
gsos	肱
gsis	蚣
gsdw	觥
gsdb	觵
gsgb	貢
gsgr	贡
gsug	躬
gsuk	躳
gsib	輁
gsju	銾
gsgg	鞏
gsab	髸
gslc	龏
gslb	龔
gslb	龚
gzkr	㗕
gzkz	㗕
gzuy	㜌
gzuy	㝅
gzbr	㝤
gzbz	㝤
gzjr	㡚
gzjz	㡚
gzuy	㨌
gzdv	㳶
gzqk	㺃
gztk	㽛
gzur	䃓
gzuz	䃓
gzvk	䑦
gzok	䝭
gzou	䞀
gzrk	佝
gzrr	傋
gzrz	傋
gzar	冓
gzaz	冓
gzbs	勾
gzbk	句
gzkk	呴
gzkv	啂
gztk	坸
gztk	垢
gzbx	够
gzxk	夠
gznk	姤
gznr	媾
gznz	媾
gzek	岣
gzuy	彀
gzfk	拘
gzfr	搆
gzfz	搆
gzuu	撀
gzms	构
gzmk	枸
gzmr	構
gzmz	構
gzds	沟
gzdr	溝
gzdz	溝
gzhr	煹
gzhz	煹
gzqk	狗
gzwk	玽
gzbk	痀
gzvk	笱
gzvr	篝
gzvz	篝
gzvz	簼
gzuy	糓
gzyu	緱
gzsu	缑
gzlk	耇
gzlk	耈
gzlk	耉
gzcs	芶
gzck	苟
gzik	蚼
gzpk	袧
gzpr	褠
gzpz	褠
gzae	覯
gzae	觏
gzwk	訽
gzwk	詬
gzyk	诟
gzvk	豿
gzor	購
gzoz	購
gzks	购
gzzr	遘
gzzz	遘
gzjs	鈎
gzjk	鉤
gzjs	钩
gzbf	雊
gzgr	鞲
gzgz	鞲
gzvr	韝
gzvz	韝
guri	㒴
gunx	㚉
gufk	㧽
guum	㯏
guug	㼋
gubk	㽽
gubg	㾶
guum	䀇
guwo	䀜
guok	䀦
guok	䀰
guuh	䅽
guyh	䊺
guuy	䍍
gusk	䍛
guuy	䐨
guci	䓛
guck	䓢
gusa	䜼
guib	䡩
gumg	䮩
guoe	䵻
guvk	䶜
gurk	估
gurg	傦
gurf	僱
gudk	凅
guuk	古
gukg	呱
gukk	咕
gukk	唂
guky	唃
guki	啒
gukg	嗗
guuy	嘏
gukk	固
gutk	堌
guny	夃
gunk	姑
gunu	嫴
guzg	孤
guyg	尳
guug	尳
guek	崓
guek	崮
gugf	巬
gugf	巭
guux	怘
guxo	愲
gufq	扢
gufo	抇
guuw	故
gumq	杚
gumg	柧
gumk	梏
gumk	棝
guuy	榖
gumg	榾
gumu	橭
gumb	櫎
guuy	毂
gudo	汩
gudk	沽
gudg	泒
gudi	淈
gudy	濲
gudy	瀔
gunk	牯
gunk	牿
gubk	痼
guuy	皷
guuy	皼
guim	盬
guuo	瞽
guug	磆
gupk	祻
guhk	稒
guuy	穀
guvg	笟
guvj	箍
guvg	箛
guvj	篐
guuy	糓
guyg	縎
gusg	罛
gusk	罟
guyy	羖
guoy	股
guot	脵
guoy	臌
gucg	苽
guck	菇
gucg	菰
gucg	蓇
gucy	薣
guik	蛄
guim	蛊
guim	蠱
gudg	觚
guwk	詁
guyk	诂
gubk	谷
guxb	賈
guxr	贾
guig	軱
guik	軲
guuy	轂
guik	轱
guuu	辜
guzk	逧
guyk	酤
gujg	鈲
gujk	鈷
gujk	錮
gujk	钴
gujk	锢
guhf	雇
guhb	顧
guir	顾
gurg	餶
guug	馉
gulo	骨
guak	鮕
guak	鯝
guak	鲴
guun	鴣
gugn	鶻
guun	鸪
gunn	鹄
gugn	鹘
guuy	鼓
guuy	鼔
gxkb	㒷
gxvk	䈑
gxck	䒷
gxgk	䯏
gxkk	冎
gxqd	刮
gxkd	剐
gxld	剮
gxsd	劀
gxtb	卦
gxkd	叧
gxkn	呙
gxkg	呱
gxlk	咼
gxkb	啩
gxtg	坬
gxbd	寡
gxfk	括
gxft	挂
gxfb	掛
gxmk	栝
gxmk	桰
gxkr	歄
gxhk	煱
gxpn	瓜
gxyt	絓
gxyk	緺
gxst	罣
gxsb	罫
gxek	聒
gxog	胍
gxpt	袿
gxpb	褂
gxwt	詿
gxwk	諣
gxyt	诖
gxtk	趏
gxzk	踻
gxjk	銛
gxjk	銽
gxjk	铦
gxxi	颪
gxjk	颳
gxmk	騧
gxqn	鴰
gxqn	鸹
gkfw	㧔
gkxh	㷇
gkpw	㽇
gkut	䂯
gkyg	䊽
gkqb	乖
gkvy	叏
gkvn	夬
gkxt	怪
gkxt	恠
gkfl	拐
gkfh	摑
gkmd	枴
gkml	柺
gkvl	箉
gksb	罫
grhm	㮡
grdk	㴦
grut	䂯
gryf	䌯
grxx	䎚
groe	䏓
grik	䗆
grib	䗰
grpk	䘾
grpy	䙛
grpf	䙮
grwb	䝺
grme	䦎
grgk	䩪
grgx	䪀
grak	䲘
grvl	丱
grrk	倌
grbt	关
grbc	冠
graa	卝
grbk	官
grbx	悹
grxk	悺
grxr	惯
grxb	慣
grfr	掼
grfb	摜
gruu	斡
grmk	棺
grmb	樌
grme	欟
grva	毌
grum	泴
grdk	涫
grdg	淉
grdf	潅
grdf	灌
grhf	爟
grwk	琯
grwz	璭
grwf	瓘
grbk	痯
grbd	瘝
grby	癏
grpm	盥
grof	矔
grsv	矜
grss	矝
gruf	礶
grpg	祼
grbb	窤
grve	筦
grvk	管
gryc	綸
grsb	纶
grfb	罆
grff	罐
grrk	舘
grce	莞
grcc	蒄
grye	覌
grue	観
grce	觀
grye	观
grgb	貫
grgr	贯
grzb	躀
grik	輨
grzb	遦
grjk	錧
grjb	鏆
grjf	鑵
grmc	閞
grmt	関
grmh	闗
grml	關
grcf	雚
grrk	館
gruk	馆
grad	鰥
gray	鱞
graf	鱹
grad	鳏
grak	鳤
grcn	鸛
grcn	鹳
glqx	㤮
gloe	㫛
gluy	䍍
glrw	俇
glrb	僙
glxw	光
glkw	咣
gltw	垙
glnw	姯
gldi	广
glgs	広
glgb	廣
glfw	挄
glfb	撗
glmw	桄
gldw	洸
gldb	潢
glhe	灮
glnh	炗
gloh	炚
glhb	炛
glhb	烡
glqg	犷
glqb	獷
glww	珖
gluw	硄
glow	胱
glii	臦
glil	臩
glcw	茪
gliw	輄
glzw	逛
gljw	銧
glcv	黆
glnv	黆
gvkj	㔳
gvtb	㙺
gvfv	㧪
gvfk	㨳
gvdy	㩻
gvty	㪈
gvdk	㱦
gvdj	㲹
gvnk	㸵
gvog	䁛
gvpy	䃽
gvlt	䇈
gvyg	䌆
gvyv	䍯
gvyl	䍷
gvgo	䐴
gvpt	䙆
gvyb	䝿
gvoh	䞈
gvtt	䞨
gvzp	䠩
gvde	䣀
gvjv	䤥
gvgb	䯣
gvab	䰎
gvae	䲅
gvtn	䳏
gvdv	亀
gvrv	佹
gvrg	傀
gvrd	刽
gved	刿
gvrd	劊
gvvd	劌
gvkj	匦
gvkj	匭
gvkr	匮
gvkb	匱
gvik	厬
gvtt	圭
gvtv	垝
gvnw	妫
gvnv	姽
gvnh	媯
gvfn	嫢
gvwh	嬀
gvbj	宄
gver	嶡
gvev	嶲
gvek	巂
gvhj	帰
gvgy	庋
gvgy	庪
gvgg	廆
gvle	归
gvxv	恑
gvfe	摫
gvfb	撌
gvul	攰
gvly	攱
gvto	昋
gvok	晷
gvmj	朹
gvmj	柜
gvmt	桂
gvms	桧
gvfm	椝
gvmy	椢
gvmk	槣
gvma	槶
gvme	槻
gvfm	槼
gvmb	樻
gvmo	檜
gvmb	櫃
gvmy	櫰
gvmx	櫷
gvpj	歸
gvdj	氿
gvdt	湀
gvdt	溎
gvoh	炅
gvhg	炔
gvqt	猤
gvwt	珪
gvwg	瑰
gvwb	璝
gvwy	瓌
gvbo	癐
gvvt	癸
gvby	皈
gvot	眭
gvor	瞆
gvoe	瞡
gvob	瞶
gvut	硅
gvuv	硊
gvpv	祪
gvpo	禬
gvbt	窐
gvvt	筀
gvva	簂
gvvm	簋
gvot	胿
gvct	茥
gvct	蓕
gvcj	蘬
gviv	蛫
gvig	螝
gvih	蟡
gvpt	袿
gvpo	襘
gvfe	規
gvfe	规
gvdv	觤
gvwv	詭
gvyv	诡
gvvb	貴
gvvr	贵
gvzg	趹
gvzv	跪
gvij	軌
gvif	軓
gvij	轨
gvte	邽
gvtb	郌
gvjb	鐀
gvjb	鑎
gvmt	閨
gvmt	闺
gvev	陒
gvek	雟
gvgb	鞼
gvmg	騩
gvfl	鬶
gvfl	鬹
gvps	鬼
gvat	鮭
gvar	鱖
gvap	鱥
gvat	鲑
gvar	鳜
gvfn	鳺
gvpx	龜
gvdv	龟
gykj	㔳
gyty	㙥
gyfy	㨰
gyfi	㫎
gyam	㯻
gyub	䃂
gyec	䎾
gypy	䙛
gywy	䜇
gyhb	䵪
gyll	丨
gyxb	惃
gymb	棍
gydy	滚
gydy	滾
gyoc	睔
gyug	硍
gyuy	磙
gyyb	緄
gyyi	緷
gysb	绲
gycy	蓘
gycy	蔉
gywy	衮
gywy	袞
gypv	裷
gywb	謴
gyib	輥
gyib	辊
gyay	鮌
gyax	鯀
gyax	鲧
gokw	㕵
goka	㖪
gokz	㗻
goxb	㚍
goyg	㞅
goug	㞅
godg	㳀
godj	㶁
goua	䂸
gofh	䆐
gooa	䐸
gopy	䙨
goba	䤋
goja	䬎
golg	䴹
gogd	划
gokn	呙
golk	咼
goky	啯
goke	喐
goka	嘓
gola	囗
gokw	囯
gokt	囶
gokm	囻
goky	国
gokf	圀
goka	國
gotn	埚
gotk	堝
gote	墎
goez	崞
gojy	帼
goja	幗
gogb	彉
gogb	彍
goxg	惈
goxa	慖
gojx	懖
gofy	掴
gofa	摑
goww	敋
goln	果
gomz	椁
gomk	楇
gome	槨
gomb	櫎
godn	涡
godg	淉
godk	渦
goda	漍
godz	濄
goqg	猓
gobk	瘑
goob	矌
gova	簂
gomg	粿
goyg	綶
goek	聒
goea	聝
goog	腂
gooy	腘
gooa	膕
gocg	菓
goca	蔮
gopj	虢
goig	蜾
goiy	蝈
goia	蟈
gowy	裹
gogy	褁
goig	輠
gozc	过
gozk	過
gowe	郭
gojg	鈛
gojk	鍋
gojz	鐹
gojn	锅
gorg	餜
goug	馃
goba	馘
hakk	哈
hadm	奤
hayb	紦
haix	虾
haik	蛤
haiy	蝦
hajk	鉿
hajk	铪
hdly	㕢
hdzl	㜾
hdxr	㤥
hdvx	㦟
hdfr	㧡
hdfa	㨟
hddo	㱚
hdqh	㺔
hduc	䂤
hdlx	䇋
hdss	䍖
hdur	䠹
hdua	䠽
hdgr	䯐
hdaa	䱺
hdwr	亥
hdkk	咍
hdkr	咳
hdkk	嗐
hdkm	嗨
hdkt	嚡
hddt	塰
hdnl	妎
hdzr	孩
hdbk	害
hdfx	拸
hdqr	氦
hddm	海
hdhm	烸
hdqv	猲
hdyr	絯
hdor	胲
hdzb	还
hdzy	還
hdwe	郂
hdyv	酼
hdym	醢
hdrx	餀
hdrm	饚
hdmr	駭
hdmc	駴
hdmr	骇
hdgr	骸
hjru	㑵
hjrw	㒈
hjkk	㖤
hjkw	㘎
hjkm	㘕
hjkw	㘚
hjtj	㙈
hjtl	㙔
hjtx	㙳
hjnc	㜦
hjek	㟏
hjek	㟔
hjgg	㢨
hjfk	㨔
hjoy	㪋
hjmk	㮀
hjum	㲦
hjdt	㵄
hjdo	㵎
hjhg	㶰
hjhn	㸁
hjqw	㺖
hjrw	㼨
hjiw	㽉
hjby	㽳
hjoy	䁔
hjvk	䈄
hjya	䌍
hjsg	䍐
hjkg	䍑
hjrx	䎏
hjln	䎯
hjof	䏎
hjog	䏷
hjoj	䐄
hjcg	䓍
hjck	䓿
hjcn	䕿
hjtj	䖔
hjbi	䗙
hjgi	䗣
hjpk	䘶
hjwg	䛞
hjjk	䤴
hjjk	䥁
hjag	䦈
hjgf	䧲
hjyk	䨡
hjxb	䫲
hjum	䮧
hjjv	䶃
hjap	丆
hjrg	仠
hjrg	佄
hjrn	傼
hjbe	兯
hjlk	函
hjlk	凾
hjap	厂
hjig	厈
hjrk	含
hjkg	哻
hjkk	唅
hjkk	喊
hjsg	圅
hjtg	垾
hjnk	娢
hjnn	嫨
hjbd	寒
hjeg	屽
hjek	崡
hjek	嵅
hjxg	忓
hjxg	悍
hjvx	憨
hjxx	憾
hjfg	扞
hjfg	捍
hjfw	撖
hjfx	撼
hjgw	攼
hjog	旰
hjog	旱
hjok	晗
hjog	晘
hjoe	晥
hjon	暵
hjmk	梒
hjmk	椷
hjrr	歛
hjdy	汉
hjdg	汗
hjdv	汵
hjdk	浛
hjdg	浫
hjdg	涆
hjdk	涵
hjdn	漢
hjde	澏
hjdx	瀚
hjhg	焊
hjhk	焓
hjhn	熯
hjpl	爳
hjqg	犴
hjqg	猂
hjwk	琀
hjhg	甝
hjbg	皔
hjog	睅
hjvv	笒
hjvk	筨
hjbg	罕
hjux	翰
hjov	肣
hjck	莟
hjck	菡
hjcg	蔊
hjig	虷
hjig	蚶
hjik	蛿
hjik	蜬
hjij	蜭
hjui	螒
hjww	譀
hjbk	谽
hjbw	豃
hjig	輚
hjge	邗
hjge	邯
hjyg	酣
hjjg	釬
hjjg	銲
hjje	鋎
hjjk	鋡
hjmg	閈
hjmw	闞
hjmg	闬
hjuf	雗
hjul	韓
hjuw	韩
hjgb	頇
hjrb	頷
hjlb	顄
hjgr	顸
hjrr	颔
hjhk	馠
hjmg	馯
hjmg	駻
hjag	魽
hjgn	鳱
hjun	鶾
hjzg	鼾
hhxi	㤚
hhoi	䀪
hhii	䘕
hhzj	䟘
hhzg	䢚
hhkb	䣈
hhme	䦳
hhwn	䲳
hhdn	䴂
hhkj	吭
hhti	垳
hhdl	夯
hhnj	妔
hhcs	巷
hhxj	忼
hhfj	斻
hhmj	杭
hhmi	桁
hhdj	沆
hhvj	笐
hhvi	筕
hhyi	絎
hhsi	绗
hhvj	航
hhcj	苀
hhij	蚢
hhii	行
hhpi	裄
hhoj	貥
hhzj	迒
hhwe	邟
hhwb	頏
hhwr	颃
hhaj	魧
hckv	㕺
hctm	㘪
hckt	㙱
hcnm	㚪
hcmz	㝀
hcev	㞻
hceu	㠙
hcfu	㩝
hcop	㬔
hcok	㬶
hcdk	㵆
hccz	䒵
hcwm	䚽
hcvj	䝞
hcvu	䝥
hcek	䧚
hceu	䧫
hckb	䪽
hcjd	䬉
hcok	䯫
hcvv	乚
hcrd	侴
hcrk	傐
hcru	儫
hckv	号
hckv	呺
hckk	哠
hcku	嗥
hcku	嘷
hcku	噑
hckk	嚆
hcku	嚎
hctu	壕
hcnz	好
hcnx	恏
hcxk	悎
hcot	昊
hcol	昦
hcok	晧
hcok	暠
hcou	暤
hcou	暭
hcou	曍
hcmj	椃
hcmx	毜
hcwm	毫
hcdk	浩
hcdt	淏
hcdk	滈
hcdu	滜
hcdk	澔
hcdu	濠
hcdr	灏
hcdb	灝
hcqu	獆
hcqu	獋
hcqu	獔
hcbu	皋
hcbk	皓
hcbk	皜
hcbu	皞
hcbu	皡
hcbu	皥
hchm	秏
hclm	竓
hcvu	籇
hclm	耗
hcek	聕
hccm	茠
hcck	蒿
hcck	薃
hccc	薅
hccb	薧
hccr	藃
hckj	號
hcim	蚝
hciu	蠔
hcwj	諕
hcwu	譹
hcwu	豪
hcvk	貉
hcte	郝
hcwe	鄗
hcjk	鎬
hcjk	镐
hcob	顥
hcor	颢
hcak	鰝
heod	㓭
heol	㔠
hely	㕡
hekm	㕰
hekk	㗿
hetx	㙳
hexm	㥺
hexe	㦦
hedy	㪃
herw	㪉
heov	㬞
hemk	㭘
hemj	㭱
heme	㮝
hemk	㮫
hedr	㰤
heum	㲦
hedb	㵑
hehv	㷎
heuy	㷤
henv	㹇
hewm	㻧
hebv	㿣
hebf	㿥
heul	䃒
hehk	䅂
hesg	䌾
henx	䎋
hech	䒩
hecd	䓼
hecv	䕣
hete	䚂
hetk	䞦
hezk	䢔
hezq	䢗
hevx	䪚
heob	䫘
hemf	䮤
hewd	䯨
heon	䳚
heen	䳽
helb	䴳
hehk	䵱
hejk	䶅
herk	何
herk	佫
hewl	劾
herk	合
hekx	吓
hekn	呙
hekk	呵
hekh	咊
hehk	和
helk	咼
hekk	哬
hekk	啝
heky	喛
hekv	喝
hekk	嗃
hekk	嗬
heky	噈
hekd	嚇
hetk	垎
helt	壑
henh	姀
hebf	寉
heek	峆
hehx	惒
hefk	抲
hery	敆
heov	曷
hetv	朅
hemh	柇
hemr	核
hemk	楁
herr	欱
heom	毼
hedk	河
hedk	涸
hedk	渮
hedl	澕
hehd	焃
hehg	煂
hehm	熆
hehk	熇
hehm	燺
hehd	爀
heqk	狢
heqv	猲
hebx	癋
hebf	皬
hetm	盇
hehm	盉
hetm	盍
herm	盒
heym	盖
heuk	碋
heuw	礉
hepm	禾
hevm	篕
hemq	籺
hemk	粭
heyq	紇
hesq	纥
heax	翮
hexk	翯
heck	苛
heck	荷
heck	菏
heck	萂
hecm	蓋
heik	螛
heci	蠚
hepk	袔
hepv	褐
hexw	覈
hewk	訶
hewh	訸
hewk	詥
hewk	謞
heyk	诃
hevv	貈
hevk	貉
helb	賀
helr	贺
hetd	赫
here	郃
hejl	釛
hejh	鉌
hejm	鑉
hemr	閡
hemk	閤
hemm	闔
hemr	阂
hemm	阖
hedf	隺
heyn	靍
heyn	靎
heyn	靏
hegv	鞨
herb	頜
herr	颌
herk	餄
heuk	饸
heak	魺
heak	鲄
heon	鶡
hewn	鶮
hedn	鶴
heyn	鸖
henn	鹄
heon	鹖
hedn	鹤
helq	麧
hevq	齕
hevq	龁
herh	龢
hwkm	嗨
hwkh	嘿
hwdh	潶
hwlh	黑
hwlh	黒
hfmh	㯊
hfcg	䓳
hfrg	佷
hfkg	哏
hfkr	噷
hfig	很
hfxg	恨
hffg	拫
hfqg	狠
hfbg	痕
hfwg	詪
hfgg	鞎
hgkb	㔰
hgdb	㶇
hgpw	䄓
hgcv	䒛
hgjw	䬖
hgjb	䬝
hggi	䯒
hgwl	亨
hgkl	哼
hgkg	啈
hgna	姮
hgxa	恆
hgxa	恒
hgxl	悙
hgfb	撗
hgmi	桁
hgmb	横
hgmb	橫
hgdl	涥
hghi	烆
hgwi	珩
hgoi	胻
hgol	脝
hgci	蘅
hgii	行
hgii	衡
hgjm	鑅
hgin	鴴
hgii	鵆
hgin	鸻
hskf	㖓
hskl	㗢
hsgs	㢬
hsob	㬴
hshu	㶹
hshv	㷎
hsob	䀧
hsul	䂫
hsuk	䃔
hsbs	䆖
hsmg	䉺
hsss	䍔
hsbg	䜫
hstg	䞑
hsis	䡌
hsis	䡏
hseb	䧆
hsys	䨎
hsgg	䩑
hslg	䪦
hsjg	䫹
hsui	䫺
hsjb	䬝
hsgn	䲨
hsrg	仜
hsus	厷
hskg	叿
hsks	吰
hskn	吽
hsks	呍
hskb	哄
hskr	唝
hskb	嗊
hskb	嚝
hstb	垬
hsng	妅
hsnb	娂
hsbs	宏
hsbs	宖
hseg	屸
hsek	巆
hsgs	弘
hsgy	彋
hsxb	愩
hsgx	慐
hsfk	揈
hsfk	撔
hsob	晎
hsds	汯
hstu	沗
hsds	泓
hsdb	洪
hsds	浤
hsdf	浲
hsdg	渱
hsdk	渹
hsdl	溄
hsdy	潂
hsdb	澒
hshg	灴
hshb	烘
hshg	焢
hswg	玒
hsws	玜
hsgw	瓨
hsub	硔
hsus	硡
hsls	竑
hsls	竤
hsvb	篊
hsmb	粠
hsyg	紅
hsys	紘
hsys	紭
hsys	綋
hssg	红
hsss	纮
hsxg	羾
hsux	翃
hsbx	翝
hses	耾
hscs	苰
hscg	荭
hscg	葒
hscb	葓
hscb	蕻
hscb	薨
hsig	虹
hsbk	訇
hswg	訌
hsyg	讧
hsbs	谹
hsbb	谼
hsbg	谾
hsid	軣
hsik	輷
hsii	轟
hsiy	轰
hsjs	鈜
hsjb	鉷
hsju	銾
hsjs	鋐
hsjk	鍧
hsms	閎
hsmb	閧
hsms	闀
hsmv	闂
hsms	闳
hsys	霐
hsyb	霟
hsgs	鞃
hslb	鬨
hsdb	鬨
hsag	魟
hsdn	鴻
hsdn	鸿
hsxb	黉
hspb	黌
hziy	㕈
hzkk	㖃
hzku	㗋
hzxk	㤧
hzoz	㫗
hzou	㬋
hzmu	㮢
hzar	㰯
hznk	㸸
hzqu	㺅
hzsu	䂉
hziu	䗔
hzpu	䙈
hzou	䞀
hztk	䞧
hzib	䡩
hzbb	䪷
hzrb	䫛
hzui	䫺
hznu	䳧
hzru	侯
hzru	候
hziz	厚
hzpk	后
hzkv	吼
hzkn	吽
hzkk	呴
hzku	喉
hzpt	垕
hztu	堠
hzju	帿
hziw	後
hzdk	洉
hzqv	犼
hzqu	猴
hzbu	瘊
hzou	睺
hzdu	矦
hzvu	篌
hzmu	糇
hzxu	翭
hzxn	翵
hzck	茩
hzcu	葔
hzuk	豞
hzzk	逅
hzpe	郈
hzre	鄇
hzjk	銗
hzju	鍭
hzru	餱
hzgk	骺
hzak	鮜
hzau	鯸
hzpa	鱟
hzxa	鲎
hzak	鲘
hzzk	齁
huik	㕆
huko	㗅
humx	㦌
huhm	㦿
hufk	㧽
hufx	㧾
hufb	㨭
hubu	㪶
huwo	㫚
huma	㯛
hudo	㳷
huuy	㷤
huad	㸦
huqr	㹱
huuy	㺉
hupw	㽇
hubo	㾰
hubf	㿥
huoh	䁫
huvh	䇘
huvu	䈸
huvg	䉉
humh	䉿
humk	䊀
huyh	䊺
husy	䍓
huux	䎁
hucx	䓤
huck	䔯
hucy	䕶
huij	䗂
hudk	䚛
huwb	䛎
hutk	䞱
huzo	䠒
hunf	䧼
huyy	䨥
hufy	䨼
hugo	䩴
huvy	䪝
hujx	䬍
hurk	䭅
huul	䭌
hurm	䭍
hupm	䮸
hugj	䰧
huun	䲵
huoe	䵻
hupl	乎
hupl	乕
huhv	乯
huaa	互
hurj	俿
hudh	冱
hukw	匢
huko	匫
hukh	呼
huhk	和
hukj	唬
hukx	唿
hukk	喖
huuy	嗀
hukk	嗃
hukh	嘑
huku	嘝
hukm	嚛
hukw	囫
huth	垀
huuy	壶
huua	壷
huua	壺
hunk	姱
hunk	婟
huno	媩
hunh	嫭
hunk	嫮
hubk	寣
huek	岵
huhj	帍
hujh	幠
huga	弖
hugg	弧
huwx	忽
huux	怘
huxk	怙
huxk	恗
huxx	惚
huyg	戏
huhg	戯
huhg	戱
huhg	戲
hupa	戶
hudu	户
huau	戸
huhu	戽
huhb	扈
hufo	抇
hufh	护
hufg	搰
hufh	摢
hudu	斛
huoh	昈
huow	昒
huwo	曶
humh	枑
humr	核
humk	楛
humo	楜
humu	槲
humb	槴
huhr	歑
hudw	汻
hudh	沍
hudh	沪
hudh	泘
hudw	浒
hudj	淲
hudx	淴
hudo	湖
hudb	滬
hudw	滸
hudh	滹
hudy	濩
hudy	瀫
huhh	烀
huhk	焀
huho	煳
huhb	熩
huqg	狐
huqo	猢
huwj	琥
huwo	瑚
hudg	瓠
hutg	瓡
huuw	瓳
hupu	礐
hupk	祜
huvw	笏
huvo	箶
huvb	簄
humh	粐
humo	糊
huyk	絗
hudx	綔
huyg	縎
huuy	縠
huuo	胡
huoh	膴
hucx	芐
huvl	芔
hucw	芴
huch	苸
hucj	萀
huco	葫
hucu	蔛
hucb	蔰
hulq	虍
huhj	虎
huhh	虖
huhw	虝
huio	蝴
huui	螜
huii	衚
huuy	觳
hupy	觷
huwh	謼
huwy	護
huyw	许
huuy	豰
huih	軤
huih	轷
huye	鄠
huyo	醐
hujj	錿
hudj	鍙
hujo	鍸
hudf	隺
huhf	雐
huyh	雽
huly	頀
hunb	頶
huro	餬
huao	鬍
huah	魱
huaj	鯱
huao	鰗
huay	鱯
huay	鳠
huhn	鳸
hunn	鵠
huun	鶘
huun	鶦
huwn	鶮
hugn	鶻
huny	鸌
hunn	鹄
huun	鹕
hugn	鹘
huny	鹱
hugh	䴣
hulw	䴯
hxbn	䆯
hxad	㓰
hxkd	㕦
hxkm	㕲
hxkb	㕷
hxxg	㚌
hxeu	㟆
hxel	㠏
hxxl	㦊
hxxa	㦎
hxfa	㩇
hxcm	㭉
hxmu	㮯
hxhl	䅿
hxlt	䇈
hxmb	䊐
hxhx	䋀
hxok	䏦
hxck	䔢
hxck	䔯
hxwk	䛡
hxzk	䠉
hxag	䱻
hxlb	䴳
hxvg	䶤
hxgd	划
hxvd	劃
hxrb	化
hxru	华
hxkb	吪
hxkw	呚
hxku	哗
hxkl	嘩
hxtb	埖
hxdk	夻
hxnk	姡
hxnb	婲
hxnk	婳
hxna	嫿
hxnl	嬅
hxel	崋
hxfk	搳
hxfg	摦
hxfl	撶
hxmb	杹
hxmu	枠
hxmu	桦
hxmb	椛
hxmg	槬
hxml	樺
hxdg	滑
hxda	澅
hxqg	猾
hxak	画
hxva	畫
hxvk	畵
hxfu	砉
hxub	硴
hxug	磆
hxmb	糀
hxya	繣
hxqk	舙
hxcb	花
hxcb	芲
hxcl	華
hxcb	蒊
hxcl	蕐
hxch	蘤
hxig	螖
hxdt	觟
hxwk	話
hxwb	誮
hxwo	諙
hxwk	諣
hxwl	譁
hxwo	譮
hxyk	话
hxbk	豁
hxjy	釪
hxjk	釫
hxjt	鋘
hxjb	錵
hxjl	鏵
hxju	铧
hxml	驊
hxmu	骅
hxcn	鷨
hxct	黊
hxnt	黊
hxat	鲑
hkny	㜳
hkey	㠢
hkuy	䃶
hkvg	䈭
hklg	䴜
hkrk	佪
hkgd	划
hkkk	咶
hktb	坏
hkty	壊
hkty	壞
hkik	徊
hkxb	怀
hkxy	懐
hkxy	懷
hkmg	槐
hkmy	櫰
hkdf	淮
hkdy	瀤
hkly	耲
hkcy	蘹
hkcy	蘾
hkwy	褢
hkwy	褱
hkzg	踝
hrfy	援
hrdk	㓉
hrkj	㔳
hrss	㕕
hrgg	㡲
hrgy	㢰
hriy	㣪
hrxx	㦥
hrwd	㪱
hrod	㬇
hroy	㬊
hrdd	㵹
hrdy	㶎
hren	㹕
hrnu	㹖
hrgw	㼫
hrvw	㿪
hrow	䀓
hrok	䀨
hroy	䁔
hrbi	䆠
hrvy	䈠
hrmb	䊐
hryx	䍺
hrcv	䒛
hrvx	䝠
hrzk	䠉
hrjo	䥧
hrmk	䦡
hrmu	䭴
hrmi	䮝
hrge	䯘
hrgf	䴟
hrkd	唤
hrkd	喚
hrky	喛
hrkf	嚾
hrky	圜
hrte	垸
hrti	堚
hrdd	奂
hrdd	奐
hrny	嬛
hrnf	孉
hrbi	宦
hrbd	寏
hrby	寰
hrea	峘
hrey	嵈
hryv	幻
hrix	患
hrxd	愌
hrxy	懁
hrxf	懽
hrfd	换
hrfd	換
hrfy	擐
hrfy	攌
hrma	桓
hrmi	梙
hrmx	槵
hryr	欢
hrpr	歓
hrcr	歡
hrda	洹
hrde	浣
hrdd	涣
hrdd	渙
hrdx	漶
hrdg	澣
hrdy	澴
hrdh	烉
hrhd	焕
